"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 11, 2018","101.00","98.75","101.00","98.00","8.29M","1.51%"
"Jan 10, 2018","99.50","103.50","103.50","99.50","16.26M","-4.33%"
"Jan 09, 2018","104.00","104.00","104.50","102.00","5.36M","-0.48%"
"Jan 08, 2018","104.50","106.50","107.00","104.00","4.87M","-2.34%"
"Jan 05, 2018","107.00","105.50","108.00","105.50","5.35M","0.47%"
"Jan 04, 2018","106.50","108.00","108.00","105.50","5.58M","-0.47%"
"Jan 03, 2018","107.00","103.00","107.50","102.50","7.86M","3.38%"
"Dec 29, 2017","103.50","103.00","103.50","102.50","1.96M","0.98%"
"Dec 28, 2017","102.50","103.00","103.50","100.50","4.30M","-0.97%"
"Dec 27, 2017","103.50","103.50","105.00","103.00","1.92M","0.00%"
"Dec 26, 2017","103.50","103.00","104.00","102.50","1.75M","0.00%"
"Dec 25, 2017","103.50","101.00","104.00","101.00","3.53M","2.48%"
"Dec 22, 2017","101.00","103.50","104.00","100.00","8.06M","-2.88%"
"Dec 21, 2017","104.00","105.00","105.50","104.00","3.56M","-1.42%"
"Dec 20, 2017","105.50","106.00","106.00","103.50","3.46M","0.00%"
"Dec 19, 2017","105.50","104.50","105.50","102.50","4.53M","0.96%"
"Dec 18, 2017","104.50","102.50","104.50","102.00","3.44M","1.95%"
"Dec 15, 2017","102.50","102.00","103.00","101.00","7.02M","0.49%"
"Dec 14, 2017","102.00","99.25","102.00","99.25","5.44M","3.03%"
"Dec 13, 2017","99.00","98.25","99.25","97.50","5.57M","1.28%"
"Dec 12, 2017","97.75","99.00","99.25","97.00","7.89M","-1.51%"
"Dec 08, 2017","99.25","98.00","100.50","97.75","9.89M","1.53%"
"Dec 07, 2017","97.75","95.25","97.75","95.00","7.63M","1.82%"
"Dec 06, 2017","96.00","95.25","96.25","94.50","10.76M","2.40%"
"Dec 04, 2017","93.75","94.00","94.00","93.25","2.04M","0.27%"
"Dec 01, 2017","93.50","93.00","93.75","92.75","5.75M","0.54%"
"Nov 30, 2017","93.00","95.50","95.75","93.00","35.85M","-2.36%"
"Nov 29, 2017","95.25","93.75","95.75","93.75","9.47M","2.42%"
"Nov 28, 2017","93.00","92.00","93.25","92.00","9.72M","0.81%"
"Nov 27, 2017","92.25","91.50","92.50","91.50","5.83M","-0.27%"
"Nov 24, 2017","92.50","96.00","96.00","91.75","9.86M","-3.90%"
"Nov 23, 2017","96.25","94.25","96.75","94.00","6.58M","2.12%"
"Nov 22, 2017","94.25","94.25","94.50","94.00","3.80M","0.53%"
"Nov 21, 2017","93.75","94.25","95.00","93.50","10.30M","-0.53%"
"Nov 20, 2017","94.25","94.25","95.00","93.75","7.14M","0.53%"
"Nov 17, 2017","93.75","94.25","94.50","93.25","6.21M","0.27%"
"Nov 16, 2017","93.50","93.50","94.75","93.25","9.70M","0.27%"
"Nov 15, 2017","93.25","94.75","95.00","93.25","9.71M","-2.36%"
"Nov 14, 2017","95.50","95.00","96.25","94.00","14.57M","3.52%"
"Nov 13, 2017","92.25","92.25","95.50","91.25","18.30M","-1.86%"
"Nov 10, 2017","94.00","97.00","97.50","93.50","5.99M","-3.84%"
"Nov 09, 2017","97.75","98.50","98.75","97.50","3.72M","-1.01%"
"Nov 08, 2017","98.75","99.25","99.50","98.50","4.84M","-0.25%"
"Nov 07, 2017","99.00","99.25","99.75","98.00","7.55M","0.51%"
"Nov 06, 2017","98.50","97.75","98.75","96.50","5.47M","0.51%"
"Nov 03, 2017","98.00","98.50","99.50","97.50","7.87M","0.26%"
"Nov 02, 2017","97.75","98.00","99.00","97.25","6.41M","-1.01%"
"Nov 01, 2017","98.75","102.50","102.50","98.75","8.47M","-3.19%"
"Oct 31, 2017","102.00","103.50","104.00","102.00","3.81M","-1.45%"
"Oct 30, 2017","103.50","103.50","104.50","102.00","7.32M","0.98%"
"Oct 27, 2017","102.50","105.50","106.00","102.50","6.24M","-2.84%"
"Oct 25, 2017","105.50","110.00","110.00","105.00","7.54M","-3.21%"
"Oct 24, 2017","109.00","102.50","109.00","102.50","6.79M","4.31%"
"Oct 20, 2017","104.50","103.00","105.00","102.00","3.23M","1.46%"
"Oct 19, 2017","103.00","103.50","107.00","102.00","8.30M","0.98%"
"Oct 18, 2017","102.00","103.50","104.00","101.00","2.62M","-1.45%"
"Oct 17, 2017","103.50","103.00","105.50","102.50","4.52M","0.00%"
"Oct 16, 2017","103.50","102.00","104.50","101.50","9.52M","2.99%"
"Oct 12, 2017","100.50","99.25","102.00","98.75","11.00M","1.77%"
"Oct 11, 2017","98.75","100.00","100.00","98.25","5.94M","-0.75%"
"Oct 10, 2017","99.50","99.00","100.50","98.25","5.82M","0.00%"
"Oct 09, 2017","99.50","99.50","99.75","98.50","4.63M","0.00%"
"Oct 06, 2017","99.50","95.75","100.50","95.50","16.79M","5.01%"
"Oct 05, 2017","94.75","94.25","95.25","93.25","4.59M","0.53%"
"Oct 04, 2017","94.25","94.25","94.75","93.50","4.18M","0.27%"
"Oct 03, 2017","94.00","94.00","94.50","93.25","4.53M","0.00%"
"Oct 02, 2017","94.00","92.75","94.25","92.50","6.03M","1.62%"
"Sep 29, 2017","92.50","93.50","93.75","91.75","5.34M","-1.07%"
"Sep 28, 2017","93.50","93.00","93.75","92.75","6.20M","0.00%"
"Sep 27, 2017","93.50","93.25","93.50","92.50","3.51M","0.27%"
"Sep 26, 2017","93.25","93.00","93.50","92.25","6.08M","0.81%"
"Sep 25, 2017","92.50","92.00","92.50","91.50","3.52M","0.54%"
"Sep 22, 2017","92.00","91.25","92.00","90.50","7.78M","0.82%"
"Sep 21, 2017","91.25","90.50","91.75","90.50","4.63M","0.55%"
"Sep 20, 2017","90.75","92.00","92.25","90.50","5.49M","-1.36%"
"Sep 19, 2017","92.00","92.50","93.00","91.50","5.64M","-1.08%"
"Sep 18, 2017","93.00","93.00","93.00","92.25","5.15M","0.54%"
"Sep 15, 2017","92.50","93.50","93.50","92.00","5.70M","-1.07%"
"Sep 14, 2017","93.50","91.75","94.00","91.50","8.42M","1.63%"
"Sep 13, 2017","92.00","92.00","92.50","91.25","6.14M","0.82%"
"Sep 12, 2017","91.25","91.50","92.25","91.00","2.63M","-0.27%"
"Sep 11, 2017","91.50","90.25","92.50","90.25","9.31M","1.10%"
"Sep 08, 2017","90.50","89.25","91.25","89.00","13.50M","1.69%"
"Sep 07, 2017","89.00","89.75","89.75","88.50","9.14M","-2.20%"
"Sep 06, 2017","91.00","91.00","91.50","90.50","9.62M","0.00%"
"Sep 05, 2017","91.00","92.00","92.50","90.50","9.17M","-1.62%"
"Sep 04, 2017","92.50","93.00","93.75","92.50","5.38M","-0.80%"
"Sep 01, 2017","93.25","94.50","94.50","93.00","4.98M","-1.06%"
"Aug 31, 2017","94.25","92.50","95.00","92.50","9.87M","1.62%"
"Aug 30, 2017","92.75","93.25","94.00","92.25","10.29M","-1.85%"
"Aug 29, 2017","94.50","91.75","97.00","91.50","14.84M","3.00%"
"Aug 28, 2017","91.75","93.50","93.50","91.50","9.19M","-1.61%"
"Aug 25, 2017","93.25","90.75","93.75","90.25","8.82M","3.04%"
"Aug 24, 2017","90.50","90.75","91.25","89.50","6.97M","-0.28%"
"Aug 23, 2017","90.75","92.25","92.75","88.25","13.33M","0.28%"
"Aug 22, 2017","90.50","88.75","90.75","88.50","6.10M","1.40%"
"Aug 21, 2017","89.25","88.50","89.50","88.25","2.76M","1.13%"
"Aug 18, 2017","88.25","86.75","88.50","86.75","4.56M","1.15%"
"Aug 17, 2017","87.25","88.25","88.75","86.50","8.48M","-1.41%"
"Aug 16, 2017","88.50","88.75","90.25","88.25","6.92M","-0.28%"
"Aug 15, 2017","88.75","88.25","89.50","88.00","6.37M","1.72%"
"Aug 11, 2017","87.25","88.50","89.00","87.25","7.66M","-1.97%"
"Aug 10, 2017","89.00","87.00","89.00","86.25","10.09M","2.30%"
"Aug 09, 2017","87.00","87.00","87.75","86.00","4.08M","0.00%"
"Aug 08, 2017","87.00","86.50","87.50","86.50","3.47M","0.87%"
"Aug 07, 2017","86.25","86.75","88.00","86.25","3.40M","-1.15%"
"Aug 04, 2017","87.25","85.75","87.25","85.00","9.79M","2.35%"
"Aug 03, 2017","85.25","86.00","86.00","84.75","3.61M","-0.87%"
"Aug 02, 2017","86.00","86.50","86.75","85.25","4.57M","-0.29%"
"Aug 01, 2017","86.25","85.50","87.00","85.25","6.49M","0.58%"
"Jul 31, 2017","85.75","86.50","86.50","84.25","7.85M","0.29%"
"Jul 27, 2017","85.50","85.00","86.00","84.50","6.44M","0.59%"
"Jul 26, 2017","85.00","84.25","85.50","84.00","9.44M","1.49%"
"Jul 25, 2017","83.75","83.50","84.50","83.25","5.11M","0.60%"
"Jul 24, 2017","83.25","84.00","84.50","83.00","5.64M","-0.89%"
"Jul 21, 2017","84.00","82.25","85.00","82.25","12.32M","2.13%"
"Jul 20, 2017","82.25","83.00","83.50","81.75","10.66M","-1.50%"
"Jul 19, 2017","83.50","80.25","83.75","80.00","16.81M","4.38%"
"Jul 18, 2017","80.00","79.25","80.25","79.25","4.55M","0.95%"
"Jul 17, 2017","79.25","78.75","80.00","78.50","4.94M","0.96%"
"Jul 14, 2017","78.50","79.50","80.00","78.25","5.68M","-1.57%"
"Jul 13, 2017","79.75","79.50","80.25","79.25","7.06M","0.63%"
"Jul 12, 2017","79.25","79.25","80.00","78.75","5.67M","0.32%"
"Jul 11, 2017","79.00","79.00","80.00","78.50","9.02M","0.64%"
"Jul 07, 2017","78.50","78.25","79.25","78.00","3.82M","0.32%"
"Jul 06, 2017","78.25","78.00","79.00","77.25","6.80M","0.00%"
"Jul 05, 2017","78.25","75.50","78.75","75.50","8.83M","3.99%"
"Jul 04, 2017","75.25","76.75","77.00","75.25","5.37M","-1.95%"
"Jul 03, 2017","76.75","79.00","79.00","76.25","5.51M","-2.85%"
"Jun 30, 2017","79.00","79.00","79.00","78.50","1.51M","0.96%"
"Jun 29, 2017","78.25","78.75","79.25","78.25","3.08M","-0.32%"
"Jun 28, 2017","78.50","78.00","79.00","77.75","2.68M","0.64%"
"Jun 27, 2017","78.00","77.75","78.75","77.50","3.55M","0.32%"
"Jun 26, 2017","77.75","78.25","78.25","77.50","2.37M","-0.64%"
"Jun 23, 2017","78.25","78.25","78.50","77.75","2.46M","-0.32%"
"Jun 22, 2017","78.50","78.25","79.25","77.75","3.81M","0.32%"
"Jun 21, 2017","78.25","78.50","79.00","77.75","3.87M","-0.32%"
"Jun 20, 2017","78.50","78.75","79.25","78.25","2.45M","0.00%"
"Jun 19, 2017","78.50","79.25","79.25","78.25","1.47M","-0.63%"
"Jun 16, 2017","79.00","79.00","79.50","78.50","1.88M","-0.32%"
"Jun 15, 2017","79.25","79.50","79.75","78.25","3.13M","-0.31%"
"Jun 14, 2017","79.50","79.50","79.75","78.25","4.31M","-0.31%"
"Jun 13, 2017","79.75","78.25","80.00","77.75","5.79M","2.24%"
"Jun 12, 2017","78.00","77.75","78.25","77.50","1.39M","0.65%"
"Jun 09, 2017","77.50","78.00","78.75","77.50","3.66M","-0.32%"
"Jun 08, 2017","77.75","77.75","78.00","77.00","2.03M","0.00%"
"Jun 07, 2017","77.75","78.25","78.50","77.75","3.76M","0.00%"
"Jun 06, 2017","77.75","77.25","78.25","77.25","2.94M","0.32%"
"Jun 05, 2017","77.50","78.00","78.25","77.00","2.89M","-0.32%"
"Jun 02, 2017","77.75","76.25","77.75","76.25","4.22M","2.64%"
"Jun 01, 2017","75.75","76.75","76.75","75.50","1.77M","-1.62%"
"May 31, 2017","77.00","76.75","77.75","75.25","10.76M","0.33%"
"May 30, 2017","76.75","75.75","77.00","75.50","2.36M","1.66%"
"May 29, 2017","75.50","76.00","76.50","75.00","2.40M","-0.98%"
"May 26, 2017","76.25","75.00","76.25","74.75","5.46M","1.67%"
"May 25, 2017","75.00","76.00","76.25","75.00","3.39M","-0.99%"
"May 24, 2017","75.75","76.50","76.50","75.25","5.18M","-0.66%"
"May 23, 2017","76.25","75.50","76.50","75.25","7.35M","1.33%"
"May 22, 2017","75.25","75.75","76.75","74.50","6.78M","0.00%"
"May 19, 2017","75.25","75.50","77.00","75.00","9.07M","0.00%"
"May 18, 2017","75.25","74.50","75.50","74.50","6.48M","1.01%"
"May 17, 2017","74.50","74.25","75.25","73.50","11.20M","0.34%"
"May 16, 2017","74.25","75.50","76.25","73.50","8.12M","-1.66%"
"May 15, 2017","75.50","74.75","75.50","74.00","4.41M","0.67%"
"May 12, 2017","75.00","76.25","76.75","74.50","6.28M","-1.96%"
"May 11, 2017","76.50","76.75","77.00","75.25","5.95M","0.00%"
"May 09, 2017","76.50","77.50","77.75","76.50","2.81M","-1.29%"
"May 08, 2017","77.50","78.25","79.25","77.25","3.39M","-0.64%"
"May 05, 2017","78.00","78.25","79.50","77.75","5.39M","-0.32%"
"May 04, 2017","78.25","77.50","78.25","77.25","2.23M","1.29%"
"May 03, 2017","77.25","77.00","77.75","77.00","1.39M","0.32%"
"May 02, 2017","77.00","77.75","78.50","77.00","3.65M","-1.28%"
"Apr 28, 2017","78.00","77.00","78.00","77.00","4.65M","1.30%"
"Apr 27, 2017","77.00","77.75","77.75","77.00","2.07M","-0.65%"
"Apr 26, 2017","77.50","77.00","77.50","76.50","3.68M","0.98%"
"Apr 25, 2017","76.75","76.75","76.75","75.00","4.07M","0.33%"
"Apr 24, 2017","76.50","76.25","76.75","76.00","1.64M","0.66%"
"Apr 21, 2017","76.00","75.75","76.25","75.50","1.52M","0.66%"
"Apr 20, 2017","75.50","76.25","76.25","75.25","1.82M","-0.98%"
"Apr 19, 2017","76.25","76.25","76.75","75.75","2.85M","0.00%"
"Apr 18, 2017","76.25","76.50","77.50","76.25","3.07M","-0.65%"
"Apr 17, 2017","76.75","77.50","77.75","76.75","1.43M","-1.60%"
"Apr 12, 2017","78.00","78.00","78.00","77.50","2.95M","0.32%"
"Apr 11, 2017","77.75","76.00","77.75","75.75","6.98M","3.32%"
"Apr 10, 2017","75.25","75.00","76.00","74.75","1.71M","1.01%"
"Apr 07, 2017","74.50","75.75","76.00","74.25","6.58M","-0.67%"
"Apr 05, 2017","75.00","75.50","76.00","75.00","3.56M","-0.99%"
"Apr 04, 2017","75.75","76.25","76.50","75.50","1.66M","-0.66%"
"Apr 03, 2017","76.25","75.50","76.25","75.50","1.08M","0.99%"
"Mar 31, 2017","75.50","76.50","76.75","75.50","4.60M","-0.98%"
"Mar 30, 2017","76.25","76.00","77.00","76.00","4.10M","0.33%"
"Mar 29, 2017","76.00","75.50","76.50","75.50","1.58M","0.66%"
"Mar 28, 2017","75.50","75.50","76.25","75.25","2.04M","0.33%"
"Mar 27, 2017","75.25","75.50","75.75","75.00","1.49M","-0.33%"
"Mar 24, 2017","75.50","75.50","76.00","75.50","1.07M","0.00%"
"Mar 23, 2017","75.50","76.00","76.75","75.00","2.78M","-1.31%"
"Mar 22, 2017","76.50","76.25","77.00","76.00","2.41M","-0.33%"
"Mar 21, 2017","76.75","75.75","77.00","75.50","4.12M","1.32%"
"Mar 20, 2017","75.75","76.75","76.75","75.75","2.36M","-0.66%"
"Mar 17, 2017","76.25","76.75","76.75","75.50","5.75M","-0.33%"
"Mar 16, 2017","76.50","76.50","77.00","76.00","4.01M","0.99%"
"Mar 15, 2017","75.75","76.50","76.75","75.75","3.36M","-1.30%"
"Mar 14, 2017","76.75","75.75","76.75","75.50","5.44M","1.66%"
"Mar 13, 2017","75.50","75.50","76.25","75.00","3.05M","-0.33%"
"Mar 10, 2017","75.75","74.50","76.25","74.00","5.15M","2.36%"
"Mar 09, 2017","74.00","75.25","75.25","73.75","3.44M","-1.99%"
"Mar 08, 2017","75.50","74.00","75.50","72.00","8.84M","2.37%"
"Mar 07, 2017","73.75","74.75","75.50","73.75","3.68M","-1.34%"
"Mar 06, 2017","74.75","75.75","76.00","74.25","3.41M","-1.97%"
"Mar 03, 2017","76.25","76.00","76.50","75.75","2.30M","0.00%"
"Mar 02, 2017","76.25","76.75","77.00","75.75","3.33M","-0.33%"
"Mar 01, 2017","76.50","75.75","76.75","75.50","3.61M","1.66%"
"Feb 28, 2017","75.25","75.00","75.75","74.75","4.83M","1.01%"
"Feb 27, 2017","74.50","74.25","74.75","74.25","2.48M","-4.18%"
"Feb 24, 2017","77.75","77.50","78.00","77.25","6.84M","0.32%"
"Feb 23, 2017","77.50","78.00","78.25","76.50","4.49M","-0.32%"
"Feb 22, 2017","77.75","77.50","78.75","77.25","3.76M","0.65%"
"Feb 21, 2017","77.25","78.00","79.00","77.00","2.45M","-1.28%"
"Feb 20, 2017","78.25","77.50","78.25","76.75","4.77M","1.29%"
"Feb 17, 2017","77.25","76.50","77.50","76.50","3.91M","0.98%"
"Feb 16, 2017","76.50","75.75","77.50","75.75","7.74M","2.34%"
"Feb 15, 2017","74.75","72.25","75.00","72.25","9.19M","3.46%"
"Feb 14, 2017","72.25","73.25","73.50","72.25","3.23M","-1.37%"
"Feb 10, 2017","73.25","73.50","74.25","73.00","5.87M","0.00%"
"Feb 09, 2017","73.25","73.00","73.25","72.50","4.42M","0.69%"
"Feb 08, 2017","72.75","71.50","72.75","71.50","3.26M","1.39%"
"Feb 07, 2017","71.75","72.00","72.50","71.50","1.87M","-0.69%"
"Feb 06, 2017","72.25","72.00","72.50","72.00","2.34M","0.35%"
"Feb 03, 2017","72.00","71.25","72.00","71.00","2.52M","1.41%"
"Feb 02, 2017","71.00","72.25","72.50","71.00","3.84M","-1.05%"
"Feb 01, 2017","71.75","71.25","71.75","71.00","3.19M","0.00%"
"Jan 31, 2017","71.75","72.25","72.75","71.25","3.93M","-1.03%"
"Jan 30, 2017","72.50","72.50","72.75","72.25","1.03M","0.00%"
"Jan 27, 2017","72.50","72.50","73.00","72.25","2.29M","0.35%"
"Jan 26, 2017","72.25","72.75","72.75","72.00","1.46M","0.00%"
"Jan 25, 2017","72.25","71.75","72.50","71.25","3.73M","1.05%"
"Jan 24, 2017","71.50","72.00","72.50","71.50","4.50M","-0.69%"
"Jan 23, 2017","72.00","71.50","72.00","71.50","3.08M","1.05%"
"Jan 20, 2017","71.25","70.50","71.75","70.25","5.61M","1.79%"
"Jan 19, 2017","70.00","69.75","70.50","69.50","4.15M","0.00%"
"Jan 18, 2017","70.00","70.25","70.75","69.75","4.23M","0.00%"
"Jan 17, 2017","70.00","70.50","71.00","69.75","3.71M","-0.36%"
"Jan 16, 2017","70.25","70.25","71.00","70.00","3.04M","0.00%"
"Jan 13, 2017","70.25","70.00","70.75","69.75","5.68M","1.08%"
"Jan 12, 2017","69.50","69.25","70.25","69.25","4.89M","1.09%"
"Jan 11, 2017","68.75","69.25","70.25","68.75","7.08M","-0.36%"
"Jan 10, 2017","69.00","69.25","70.00","69.00","5.08M","-0.36%"
"Jan 09, 2017","69.25","69.75","70.00","69.25","6.07M","-1.42%"
"Jan 06, 2017","70.25","71.75","72.00","70.00","11.73M","-2.09%"
"Jan 05, 2017","71.75","72.25","72.75","71.50","8.19M","-1.71%"
"Jan 04, 2017","73.00","72.75","73.50","72.25","6.04M","1.04%"
"Dec 30, 2016","72.25","72.50","72.75","72.00","1.99M","0.00%"
"Dec 29, 2016","72.25","71.00","72.50","70.75","4.55M","1.76%"
"Dec 28, 2016","71.00","70.50","71.50","70.50","2.89M","0.71%"
"Dec 27, 2016","70.50","71.50","71.75","70.50","3.56M","-1.05%"
"Dec 26, 2016","71.25","71.50","72.25","71.00","1.44M","-0.70%"
"Dec 23, 2016","71.75","71.00","72.25","70.75","2.79M","1.06%"
"Dec 22, 2016","71.00","71.50","72.25","70.75","3.77M","-1.05%"
"Dec 21, 2016","71.75","72.25","72.75","71.75","2.37M","-0.69%"
"Dec 20, 2016","72.25","72.25","73.00","72.00","3.16M","0.00%"
"Dec 19, 2016","72.25","73.00","73.00","72.25","2.23M","-1.03%"
"Dec 16, 2016","73.00","71.75","73.00","71.50","4.76M","1.74%"
"Dec 15, 2016","71.75","71.75","72.00","71.25","2.50M","0.35%"
"Dec 14, 2016","71.50","72.50","73.25","71.50","6.74M","-1.04%"
"Dec 13, 2016","72.25","73.00","73.25","72.00","5.15M","-0.34%"
"Dec 09, 2016","72.50","72.50","73.00","72.00","2.65M","0.00%"
"Dec 08, 2016","72.50","73.00","73.25","72.25","3.24M","-0.68%"
"Dec 07, 2016","73.00","72.50","73.00","72.50","2.81M","0.34%"
"Dec 06, 2016","72.75","71.50","73.75","71.50","9.06M","2.11%"
"Dec 02, 2016","71.25","72.50","72.75","71.00","7.47M","-2.40%"
"Dec 01, 2016","73.00","74.25","74.75","72.50","6.70M","-1.35%"
"Nov 30, 2016","74.00","71.75","74.00","71.00","5.75M","2.78%"
"Nov 29, 2016","72.00","72.25","73.00","72.00","2.36M","0.00%"
"Nov 28, 2016","72.00","72.75","72.75","71.75","892.90K","-1.37%"
"Nov 25, 2016","73.00","73.00","73.00","72.50","846.60K","0.34%"
"Nov 24, 2016","72.75","73.00","73.50","72.25","1.98M","-0.34%"
"Nov 23, 2016","73.00","71.50","73.00","71.50","2.72M","1.74%"
"Nov 22, 2016","71.75","71.00","72.50","71.00","3.67M","1.06%"
"Nov 21, 2016","71.00","70.75","71.50","69.50","4.79M","-0.35%"
"Nov 18, 2016","71.25","71.50","71.75","70.75","2.45M","-0.35%"
"Nov 17, 2016","71.50","71.00","71.75","70.50","4.06M","1.06%"
"Nov 16, 2016","70.75","72.00","72.50","70.75","7.10M","-1.74%"
"Nov 15, 2016","72.00","71.75","73.00","71.50","4.29M","0.70%"
"Nov 14, 2016","71.50","73.00","73.25","71.50","3.78M","-3.05%"
"Nov 11, 2016","73.75","74.00","74.25","73.50","4.00M","-1.67%"
"Nov 10, 2016","75.00","72.00","75.00","72.00","9.45M","4.53%"
"Nov 09, 2016","71.75","73.25","73.50","71.50","8.39M","-2.71%"
"Nov 08, 2016","73.75","73.75","73.75","73.25","3.31M","0.00%"
"Nov 07, 2016","73.75","74.00","74.00","73.50","2.70M","1.03%"
"Nov 04, 2016","73.00","73.00","73.25","72.50","4.95M","-0.68%"
"Nov 03, 2016","73.50","73.00","74.00","73.00","5.81M","0.68%"
"Nov 02, 2016","73.00","72.25","73.25","72.00","9.56M","1.04%"
"Nov 01, 2016","72.25","71.00","73.00","71.00","14.95M","3.21%"
"Oct 31, 2016","70.00","69.50","70.50","69.25","2.84M","0.36%"
"Oct 28, 2016","69.75","70.50","70.50","69.25","3.36M","-0.71%"
"Oct 27, 2016","70.25","69.50","70.25","69.50","2.96M","0.36%"
"Oct 26, 2016","70.00","71.50","71.75","70.00","5.07M","-2.44%"
"Oct 25, 2016","71.75","70.00","72.00","70.00","10.47M","2.87%"
"Oct 21, 2016","69.75","69.25","69.75","69.00","5.33M","0.72%"
"Oct 20, 2016","69.25","69.75","70.00","69.25","3.99M","0.00%"
"Oct 19, 2016","69.25","69.50","70.25","68.75","5.78M","-0.36%"
"Oct 18, 2016","69.50","70.00","70.25","69.25","8.78M","-1.07%"
"Oct 17, 2016","70.25","69.00","70.50","68.75","6.23M","2.18%"
"Oct 14, 2016","68.75","68.75","70.50","68.75","9.61M","1.48%"
"Oct 13, 2016","67.75","67.50","68.75","64.00","15.53M","-1.09%"
"Oct 12, 2016","68.50","67.75","68.50","63.75","14.54M","-1.44%"
"Oct 11, 2016","69.50","68.25","69.50","68.00","7.54M","2.21%"
"Oct 10, 2016","68.00","69.25","70.50","68.00","5.43M","-4.23%"
"Oct 07, 2016","71.00","71.50","71.75","71.00","3.44M","-1.39%"
"Oct 06, 2016","72.00","71.50","72.00","71.00","7.74M","0.70%"
"Oct 05, 2016","71.50","70.75","71.75","70.25","5.49M","1.42%"
"Oct 04, 2016","70.50","70.00","70.50","69.50","7.49M","1.08%"
"Oct 03, 2016","69.75","68.75","70.25","68.75","3.76M","1.82%"
"Sep 30, 2016","68.50","70.25","70.25","68.50","6.35M","-2.84%"
"Sep 29, 2016","70.50","70.00","70.75","69.75","10.83M","2.55%"
"Sep 28, 2016","68.75","68.00","69.50","67.75","5.27M","1.10%"
"Sep 27, 2016","68.00","68.50","68.75","67.25","4.84M","-0.37%"
"Sep 26, 2016","68.25","67.50","68.50","66.75","3.00M","0.00%"
"Sep 23, 2016","68.25","69.25","69.50","67.50","4.55M","-2.15%"
"Sep 22, 2016","69.75","69.00","69.75","69.00","3.41M","1.45%"
"Sep 21, 2016","68.75","69.00","69.75","68.75","3.73M","0.36%"
"Sep 20, 2016","68.50","69.75","69.75","68.00","4.52M","-1.79%"
"Sep 19, 2016","69.75","67.00","70.00","66.50","4.39M","4.49%"
"Sep 16, 2016","66.75","66.25","67.00","66.00","8.15M","0.75%"
"Sep 15, 2016","66.25","65.50","67.00","65.25","3.43M","0.76%"
"Sep 14, 2016","65.75","67.00","67.25","65.75","3.73M","-2.23%"
"Sep 13, 2016","67.25","65.00","67.25","64.75","7.01M","3.86%"
"Sep 12, 2016","64.75","64.50","65.25","64.00","5.64M","-1.52%"
"Sep 09, 2016","65.75","65.50","66.75","64.75","7.54M","0.77%"
"Sep 08, 2016","65.25","67.75","67.75","65.25","10.12M","-5.43%"
"Sep 07, 2016","69.00","69.25","70.00","69.00","4.86M","-0.36%"
"Sep 06, 2016","69.25","69.25","69.75","69.00","6.27M","-0.36%"
"Sep 05, 2016","69.50","71.00","71.25","69.00","7.09M","-1.77%"
"Sep 02, 2016","70.75","71.25","71.75","70.75","6.83M","-1.05%"
"Sep 01, 2016","71.50","71.50","72.00","70.75","8.09M","1.06%"
"Aug 31, 2016","70.75","71.50","71.75","69.50","11.15M","-1.05%"
"Aug 30, 2016","71.50","70.00","72.50","70.00","17.89M","2.51%"
"Aug 29, 2016","69.75","69.00","69.75","68.75","4.67M","0.72%"
"Aug 26, 2016","69.25","69.00","69.75","68.25","7.81M","-0.36%"
"Aug 25, 2016","69.50","68.00","69.50","67.75","10.32M","2.21%"
"Aug 24, 2016","68.00","67.75","68.00","66.50","8.15M","0.74%"
"Aug 23, 2016","67.50","67.50","67.50","66.50","12.67M","-1.10%"
"Aug 22, 2016","68.25","67.00","68.50","66.75","8.55M","3.02%"
"Aug 19, 2016","66.25","68.25","68.50","66.00","7.50M","-2.93%"
"Aug 18, 2016","68.25","68.25","68.25","67.50","3.21M","1.87%"
"Aug 17, 2016","67.00","67.50","68.50","67.00","5.75M","-0.74%"
"Aug 16, 2016","67.50","68.00","68.00","66.75","7.16M","0.75%"
"Aug 15, 2016","67.00","65.50","67.75","65.00","10.00M","1.90%"
"Aug 11, 2016","65.75","65.50","66.25","64.50","10.15M","0.38%"
"Aug 10, 2016","65.50","65.50","66.00","64.25","16.14M","1.16%"
"Aug 09, 2016","64.75","62.75","64.75","62.75","20.63M","4.02%"
"Aug 08, 2016","62.25","61.75","62.25","61.50","6.19M","1.63%"
"Aug 05, 2016","61.25","61.50","61.75","60.50","4.30M","0.00%"
"Aug 04, 2016","61.25","60.25","61.25","60.25","4.53M","2.08%"
"Aug 03, 2016","60.00","60.25","60.75","59.75","8.17M","0.00%"
"Aug 02, 2016","60.00","60.00","60.50","60.00","3.95M","0.00%"
"Aug 01, 2016","60.00","61.75","62.00","60.00","7.33M","-1.23%"
"Jul 29, 2016","60.75","60.75","61.50","60.50","5.58M","0.00%"
"Jul 28, 2016","60.75","61.25","61.50","60.50","11.57M","-1.22%"
"Jul 27, 2016","61.50","61.75","62.00","61.25","3.80M","-0.40%"
"Jul 26, 2016","61.75","61.50","62.00","61.00","4.28M","0.82%"
"Jul 25, 2016","61.25","61.00","62.00","61.00","5.01M","-0.41%"
"Jul 22, 2016","61.50","61.25","62.00","61.00","7.00M","0.82%"
"Jul 21, 2016","61.00","62.00","62.50","61.00","6.99M","-1.61%"
